 1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1



# name: <cell-element>
# type: matrix
# rows: 607
# columns: 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 1
 1
 -1
 -1
 1
 1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1



# name: <cell-element>
# type: matrix
# rows: 223
# columns: 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1



# name: <cell-element>
# type: matrix
# rows: 840
# columns: 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1



# name: <cell-element>
# type: matrix
# rows: 1619
# columns: 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 -1
 -1
 -1
 -1
 -1
 1
 1
 -1
 -1
 -1
 -1
 -1
